,depto,fecha,ingresos,Y
823,MK,2023-06-20,1474,5
824,IS,2023-04-15,5904,4
825,IQ,2023-09-12,2693,5
826,IQ,2023-07-25,3529,5
827,MK,2023-10-19,7964,6
828,MK,2024-02-07,5564,5
829,MK,2023-05-20,6233,3
830,IS,2024-01-03,5419,5
831,MK,2023-08-31,1136,4
832,MK,2023-10-26,1526,5
833,IS,2023-09-02,6946,5
834,MK,2023-05-29,7840,5
835,MK,2024-03-11,6615,4
836,IQ,2023-06-03,9655,6
837,II,2023-02-14,5486,5
838,IS,2023-03-05,6957,6
839,IS,2023-06-09,4567,5
840,MK,2023-11-16,2592,4
841,IQ,2023-07-22,5641,4
842,II,2023-05-31,3666,6
843,IQ,2024-02-24,8474,4
844,IS,2023-05-05,4620,6
845,MK,2023-05-14,2554,5
846,IQ,2024-04-12,6223,6
847,MK,2024-04-17,9006,3
848,IS,2024-04-01,9941,4
849,IQ,2023-05-17,5734,5
850,II,2023-04-04,4143,4
851,II,2023-07-06,6641,5
852,IQ,2023-09-02,1516,6
853,IQ,2024-02-04,3475,4
854,II,2023-07-08,6527,6
855,IQ,2024-01-04,5614,5
856,IS,2023-07-02,2271,5
857,IQ,2024-03-03,6713,3
858,MK,2024-03-15,1593,5
859,IQ,2023-08-06,7990,5
860,IS,2023-08-02,6386,5
861,IS,2023-12-17,3911,5
862,IS,2023-06-18,2408,3
863,II,2024-04-26,7300,5
864,IS,2023-05-11,1195,6
865,IS,2023-05-26,2793,6
866,IQ,2023-07-10,8998,5
867,IQ,2023-05-10,2611,5
868,MK,2024-01-05,3241,5
869,IQ,2023-04-13,8677,5
870,IS,2023-06-30,5661,6
871,IQ,2024-04-07,2193,5
872,IQ,2023-06-25,9458,5
873,IQ,2024-02-01,8440,6
874,IQ,2023-01-14,3240,3
875,IQ,2024-04-08,4531,5
876,II,2023-03-08,6230,4
877,IS,2024-02-26,7476,4
878,II,2023-01-28,7256,5
879,IQ,2023-06-29,5247,4
880,II,2023-11-09,4793,4
881,MK,2023-10-16,9214,5
882,IS,2023-01-21,1240,4
883,MK,2023-03-27,6485,4
884,IQ,2023-01-01,7773,4
885,IQ,2023-09-26,9077,6
886,IQ,2023-09-09,3916,3
887,II,2024-03-06,7652,6
888,II,2023-04-23,3602,5
889,IQ,2023-11-30,7704,6
890,IQ,2023-07-25,4580,5
891,MK,2024-04-15,2154,4
892,II,2024-04-06,4732,5
893,IS,2023-09-24,4094,6
894,MK,2024-04-03,2958,3
895,IS,2023-07-20,9922,4
896,IQ,2023-02-19,8199,6
897,IQ,2024-01-20,4242,6
898,MK,2023-12-24,9470,4
899,MK,2024-02-18,2655,6
900,II,2023-09-09,2457,6
901,MK,2023-01-13,6894,5
902,IS,2023-09-23,1265,6
903,IQ,2023-10-29,9262,4
904,IS,2023-04-16,4661,6
905,IQ,2023-12-26,5821,5
906,IQ,2023-09-26,3108,5
907,IS,2024-01-18,3251,4
908,II,2024-01-20,2612,5
909,II,2023-01-08,9091,3
910,MK,2023-09-08,8928,6
911,MK,2023-06-08,1841,5
912,II,2023-11-02,4198,4
913,IQ,2024-02-12,9716,5
914,MK,2023-09-10,5881,5
915,II,2023-10-26,3593,5
916,MK,2023-03-16,1977,6
917,IQ,2023-03-05,9987,5
918,IS,2024-01-10,8175,5
919,IQ,2024-01-04,5927,5
920,II,2023-09-21,5885,3
921,II,2024-03-25,1587,5
922,IS,2023-10-11,8143,3
923,MK,2023-04-17,7666,6
924,IS,2023-07-29,1918,3
925,IS,2024-02-26,6170,4
926,II,2023-05-12,8970,3
927,IS,2023-07-06,1606,5
928,MK,2024-02-04,2595,3
929,II,2024-02-11,8369,3
930,IQ,2023-02-25,8381,5
931,IS,2023-09-05,4094,3
932,II,2023-11-23,2343,5
933,IS,2023-05-07,4414,3
934,IQ,2023-01-03,8233,5
935,MK,2023-11-06,6471,5
936,IQ,2023-06-28,1663,5
937,II,2023-08-17,4517,6
938,IS,2023-06-24,7545,6
939,IS,2023-04-10,3747,5
940,II,2023-03-30,9541,3
941,IQ,2023-09-28,8661,5
942,IS,2023-11-11,1367,3
943,II,2023-07-18,2900,5
944,IQ,2023-03-30,8413,6
945,II,2023-09-17,5665,3
946,IS,2023-03-14,1844,4
947,II,2023-01-06,5142,5
948,IQ,2023-09-03,4568,6
949,IS,2024-02-17,8119,3
950,II,2023-06-05,6502,5
951,MK,2024-02-13,3209,4
952,IS,2023-07-16,6899,3
953,IQ,2023-01-05,4829,3
954,IS,2024-01-20,2805,6
955,II,2023-05-20,2011,3
956,II,2023-10-10,2612,5
957,IQ,2023-08-28,9343,5
958,II,2023-09-30,6520,4
959,MK,2023-11-10,3279,6
960,IS,2023-05-13,8519,4
961,IS,2023-11-20,5990,5
962,IS,2023-06-18,6772,3
963,IQ,2023-12-16,6133,5
964,II,2023-03-21,6991,6
965,IQ,2023-10-01,1141,4
966,IQ,2024-04-01,2577,3
967,MK,2023-10-31,2312,6
968,IS,2023-03-18,7037,6
969,MK,2024-04-21,8118,3
970,IS,2023-05-01,1849,6
971,MK,2024-02-08,7528,5
972,IS,2023-10-16,3815,3
973,MK,2023-03-05,6113,5
974,IQ,2023-04-06,9594,5
975,IQ,2023-10-05,3087,3
976,II,2024-03-25,2246,4
977,IS,2023-02-02,3956,5
978,MK,2023-08-13,3813,3
979,II,2023-11-18,1031,6
980,IQ,2024-02-11,6959,6
981,IS,2023-07-25,7777,5
982,II,2023-06-16,9132,3
983,IQ,2023-08-18,1977,5
984,II,2023-09-08,3412,4
985,MK,2023-11-25,5088,4
986,IQ,2023-04-05,7898,3
987,IQ,2023-07-11,8552,5
988,II,2023-01-04,5818,5
989,IS,2023-02-20,4127,4
990,IS,2023-12-11,3498,5
991,MK,2024-02-18,8616,5
992,IS,2023-06-05,8897,3
993,IS,2023-06-08,8157,4
994,IS,2023-01-07,6683,5
995,IQ,2023-04-12,6460,5
996,IS,2023-10-27,9940,6
997,IS,2023-07-19,2604,4
998,IS,2024-01-02,5641,4
999,MK,2023-12-29,7791,5
