depto,fecha,ingresos,Y
II,2023-11-23,2343,5
IS,2023-05-07,4414,3
IQ,2023-01-03,8233,5
MK,2023-11-06,6471,5
IQ,2023-06-28,1663,5
II,2023-08-17,4517,6
IS,2023-06-24,7545,6
IS,2023-04-10,3747,5
II,2023-03-30,9541,3
IQ,2023-09-28,8661,5
IS,2023-11-11,1367,3
II,2023-07-18,2900,5
IQ,2023-03-30,8413,6
II,2023-09-17,5665,3
IS,2023-03-14,1844,4
II,2023-01-06,5142,5
IQ,2023-09-03,4568,6
IS,2024-02-17,8119,3
II,2023-06-05,6502,5
MK,2024-02-13,3209,4
IS,2023-07-16,6899,3
IQ,2023-01-05,4829,3
IS,2024-01-20,2805,6
II,2023-05-20,2011,3
II,2023-10-10,2612,5
IQ,2023-08-28,9343,5
II,2023-09-30,6520,4
MK,2023-11-10,3279,6
IS,2023-05-13,8519,4
IS,2023-11-20,5990,5
IS,2023-06-18,6772,3
IQ,2023-12-16,6133,5
II,2023-03-21,6991,6
IQ,2023-10-01,1141,4
IQ,2024-04-01,2577,3
MK,2023-10-31,2312,6
IS,2023-03-18,7037,6
MK,2024-04-21,8118,3
IS,2023-05-01,1849,6
MK,2024-02-08,7528,5
IS,2023-10-16,3815,3
MK,2023-03-05,6113,5
IQ,2023-04-06,9594,5
IQ,2023-10-05,3087,3
II,2024-03-25,2246,4
IS,2023-02-02,3956,5
MK,2023-08-13,3813,3
II,2023-11-18,1031,6
IQ,2024-02-11,6959,6
IS,2023-07-25,7777,5
II,2023-06-16,9132,3
IQ,2023-08-18,1977,5
II,2023-09-08,3412,4
MK,2023-11-25,5088,4
IQ,2023-04-05,7898,3
IQ,2023-07-11,8552,5
II,2023-01-04,5818,5
IS,2023-02-20,4127,4
IS,2023-12-11,3498,5
MK,2024-02-18,8616,5
IS,2023-06-05,8897,3
IS,2023-06-08,8157,4
IS,2023-01-07,6683,5
IQ,2023-04-12,6460,5
IS,2023-10-27,9940,6
IS,2023-07-19,2604,4
IS,2024-01-02,5641,4
MK,2023-12-29,7791,5
